ninja: Entering directory `/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/android/.cxx/Debug/1325x1y5/x86_64'
[1/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/text/line_breaker.cpp.o
[2/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/renderer.cpp.o
[3/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-draw.cc.o
[4/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-blob.cc.o
[5/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-number.cc.o
[6/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-common.cc.o
[7/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive_text/rive_text.cpp.o
[8/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer-verify.cc.o
[9/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-map.cc.o
[10/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[11/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/math/mat2d.cpp.o
[12/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/math/raw_path.cpp.o
[13/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-aat-map.cc.o
[14/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer.cc.o
[15/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/text/font_hb.cpp.o
[16/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-map.cc.o
[17/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-meta.cc.o
[18/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-name.cc.o
[19/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-font.cc.o
[20/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[21/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[22/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-face.cc.o
[23/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[24/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
